Episode,Cumulative Cost
953,2
954,2
955,1
956,2
957,1
958,1
959,2
960,1
961,1
962,2
963,2
964,2
965,2
966,2
967,2
968,1
969,2
970,2
971,1
972,1
973,1
974,2
975,2
976,1
977,2
978,1
979,2
980,2
981,1
982,2
983,1
984,2
985,1
986,2
987,2
988,1
989,1
990,2
991,1
992,1
993,1
994,1
995,1
996,1
997,1
998,1
999,2
1000,2
1001,2
1002,2
1003,1
1004,2
1005,2
1006,1
1007,1
1008,2
1009,1
1010,2
1011,1
1012,3
1013,1
1014,1
1015,2
1016,2
1017,2
1018,1
1019,2
1020,2
1021,1
1022,1
1023,2
1024,2
1025,2
1026,1
1027,1
1028,1
1029,2
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,1
1038,2
1039,1
1040,1
1041,1
1042,1
1043,1
1044,1
1045,2
1046,2
1047,1
1048,2
1049,1
1050,1
1051,2
1052,2
1053,2
1054,2
1055,1
1056,2
1057,2
1058,2
1059,2
1060,1
1061,2
1062,1
1063,2
1064,2
1065,1
1066,1
1067,2
1068,2
1069,1
1070,2
1071,3
1072,2
1073,1
1074,1
1075,2
1076,2
1077,1
1078,2
1079,1
1080,2
1081,1
1082,2
1083,1
1084,1
1085,2
1086,2
1087,1
1088,1
1089,2
1090,2
1091,1
1092,1
1093,1
1094,2
1095,1
1096,1
1097,1
1098,2
1099,1
1100,2
1101,1
1102,1
1103,5
1104,2
1105,1
1106,1
1107,1
1108,2
1109,1
1110,1
1111,2
1112,2
1113,2
1114,1
1115,1
1116,3
1117,2
1118,1
1119,1
1120,1
1121,1
1122,1
1123,1
1124,1
1125,1
1126,2
1127,2
1128,2
1129,1
1130,3
1131,2
1132,2
1133,1
1134,1
1135,1
1136,2
1137,1
1138,1
1139,1
1140,1
1141,2
1142,1
1143,1
1144,1
1145,2
1146,1
1147,1
1148,1
1149,1
1150,2
1151,2
1152,2
1153,1
1154,2
1155,1
1156,2
1157,1
1158,2
1159,2
1160,1
1161,1
1162,1
1163,1
1164,2
1165,1
1166,2
1167,2
1168,6
1169,1
1170,1
1171,2
1172,1
1173,1
1174,4
1175,2
1176,2
1177,2
1178,2
1179,2
1180,1
1181,1
1182,2
1183,2
1184,3
1185,1
1186,1
1187,2
1188,1
1189,1
1190,1
1191,2
1192,1
1193,2
1194,2
1195,1
1196,2
1197,2
1198,1
1199,2
1200,1
1201,2
1202,2
1203,1
1204,1
1205,1
1206,1
1207,1
1208,1
1209,1
1210,1
1211,1
1212,1
1213,1
1214,2
1215,1
1216,2
1217,2
1218,2
1219,1
1220,1
1221,1
1222,1
1223,1
1224,2
1225,2
1226,1
1227,2
1228,2
1229,1
1230,2
1231,2
1232,1
1233,2
1234,1
1235,2
1236,2
1237,2
1238,1
1239,2
1240,2
1241,1
1242,2
1243,1
1244,1
1245,2
1246,1
1247,1
1248,2
1249,1
1250,1
1251,2
1252,2
1253,1
1254,2
1255,2
1256,1
1257,1
1258,1
1259,1
1260,2
1261,1
1262,1
1263,2
1264,1
1265,1
1266,2
1267,1
1268,1
1269,1
1270,2
1271,2
1272,2
1273,2
1274,1
1275,1
1276,1
1277,2
1278,1
1279,1
1280,2
1281,2
1282,1
1283,2
1284,2
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,2
1292,2
1293,2
1294,2
1295,1
1296,1
1297,3
1298,2
1299,1
1300,1
1301,2
1302,1
1303,2
1304,2
1305,1
1306,2
1307,1
1308,2
1309,1
1310,1
1311,2
1312,1
1313,2
1314,1
1315,2
1316,1
1317,1
1318,2
1319,1
1320,1
1321,1
1322,2
1323,2
1324,1
1325,1
1326,4
1327,2
1328,2
1329,2
1330,1
1331,1
1332,1
1333,1
1334,1
1335,1
1336,1
1337,2
1338,2
1339,1
1340,2
1341,1
1342,1
1343,1
1344,2
1345,2
1346,2
1347,1
1348,2
1349,2
1350,1
1351,2
1352,2
1353,2
1354,1
1355,1
1356,2
1357,2
1358,2
1359,2
1360,2
1361,1
1362,2
1363,1
1364,1
1365,1
1366,2
1367,1
1368,2
1369,2
1370,2
1371,2
1372,2
1373,1
1374,2
1375,1
1376,1
1377,1
1378,2
1379,1
1380,2
1381,2
1382,2
1383,1
1384,1
1385,1
1386,2
1387,1
1388,2
1389,2
1390,2
1391,4
1392,2
1393,1
1394,1
1395,2
1396,2
1397,1
1398,1
1399,1
1400,1
1401,1
1402,1
1403,2
1404,2
1405,1
1406,2
1407,1
1408,1
1409,1
1410,1
1411,1
1412,1
1413,1
1414,1
1415,1
1416,2
1417,1
1418,1
1419,1
1420,2
1421,1
1422,2
1423,1
1424,2
1425,1
1426,1
1427,1
1428,1
1429,1
1430,1
1431,2
1432,2
1433,1
1434,1
1435,1
1436,1
1437,2
1438,1
1439,2
1440,1
1441,1
1442,1
1443,2
1444,2
1445,1
1446,1
1447,1
1448,1
1449,1
1450,1
1451,1
1452,2
1453,1
1454,1
1455,2
1456,1
1457,1
1458,1
1459,2
1460,2
1461,1
1462,2
1463,2
1464,1
1465,1
1466,1
1467,1
1468,2
1469,2
1470,1
1471,2
1472,2
1473,1
1474,1
1475,2
1476,2
1477,2
1478,2
1479,1
1480,2
1481,2
1482,1
1483,2
1484,2
1485,1
1486,2
1487,1
1488,1
1489,1
1490,2
1491,1
1492,1
1493,2
1494,2
1495,2
1496,2
1497,1
1498,1
1499,1
1500,1
1501,1
1502,1
1503,2
1504,1
1505,1
1506,1
1507,1
1508,1
1509,2
1510,1
1511,2
1512,1
1513,1
1514,1
1515,1
1516,1
1517,2
1518,2
1519,1
1520,1
1521,1
1522,1
1523,1
1524,2
1525,2
1526,2
1527,2
1528,2
1529,2
1530,2
1531,1
1532,2
1533,1
1534,2
1535,1
1536,2
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,2
1544,2
1545,2
1546,2
1547,1
1548,1
1549,1
1550,1
1551,1
1552,2
1553,1
1554,2
1555,1
1556,2
1557,2
1558,2
1559,1
1560,1
1561,2
1562,2
1563,1
1564,1
1565,2
1566,2
1567,1
1568,1
1569,2
1570,1
1571,1
1572,1
1573,1
1574,1
1575,2
1576,2
1577,1
1578,2
1579,2
1580,2
1581,2
1582,1
1583,1
1584,2
1585,2
1586,2
1587,1
1588,2
1589,2
1590,1
1591,1
1592,1
1593,1
1594,2
1595,1
1596,2
1597,2
1598,1
1599,1
1600,1
1601,1
1602,1
1603,2
1604,2
1605,1
1606,2
1607,1
1608,2
1609,2
1610,2
1611,1
1612,1
1613,1
1614,2
1615,1
1616,2
1617,1
1618,1
1619,2
1620,1
1621,1
1622,1
1623,1
1624,2
1625,2
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,2
1636,2
1637,2
1638,2
1639,1
1640,2
1641,2
1642,2
1643,1
1644,1
1645,2
1646,2
1647,2
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,3
1655,2
1656,2
1657,2
1658,2
1659,2
1660,1
1661,1
1662,1
1663,2
1664,2
1665,1
1666,1
1667,1
1668,1
1669,1
1670,2
1671,1
1672,1
1673,1
1674,1
1675,2
1676,1
1677,2
1678,2
1679,2
1680,1
1681,2
1682,1
1683,2
1684,2
1685,1
1686,1
1687,1
1688,2
1689,1
1690,1
1691,2
1692,2
1693,2
1694,1
1695,2
1696,2
1697,1
1698,1
1699,2
1700,1
1701,2
1702,2
1703,2
1704,1
1705,1
1706,1
1707,2
1708,1
1709,1
1710,2
1711,1
1712,1
1713,1
1714,1
1715,2
1716,2
1717,2
1718,1
1719,2
1720,1
1721,1
1722,3
1723,2
1724,2
1725,2
1726,2
1727,1
1728,2
1729,1
1730,1
1731,2
1732,1
1733,2
1734,2
1735,1
1736,2
1737,2
1738,1
1739,1
1740,1
1741,2
1742,2
1743,1
1744,1
1745,2
1746,1
1747,1
1748,1
1749,4
1750,2
1751,2
1752,1
1753,5
1754,2
1755,2
1756,2
1757,2
1758,2
1759,1
1760,2
1761,2
1762,2
1763,1
1764,2
1765,2
1766,1
1767,1
1768,1
1769,2
1770,2
1771,1
1772,2
1773,2
1774,1
1775,2
1776,1
1777,2
1778,2
1779,1
1780,1
1781,2
1782,1
1783,1
1784,1
1785,1
1786,2
1787,1
1788,2
1789,1
1790,1
1791,1
1792,1
1793,2
1794,2
1795,1
1796,1
1797,1
1798,2
1799,2
1800,2
1801,1
1802,1
1803,2
1804,2
1805,2
1806,1
1807,2
1808,1
1809,2
1810,2
1811,1
1812,2
1813,2
1814,1
1815,1
1816,2
1817,2
1818,2
1819,1
1820,1
1821,1
1822,1
1823,1
1824,2
1825,1
1826,2
1827,2
1828,2
1829,1
1830,1
1831,1
1832,2
1833,1
1834,2
1835,2
1836,1
1837,1
1838,1
1839,1
1840,1
1841,1
1842,2
1843,5
1844,1
1845,1
1846,2
1847,1
1848,1
1849,1
1850,2
1851,1
1852,2
1853,1
1854,2
1855,1
1856,1
1857,2
1858,1
1859,1
1860,1
1861,1
1862,2
1863,2
1864,1
1865,1
1866,2
1867,2
1868,2
1869,1
1870,2
1871,2
1872,2
1873,2
1874,2
1875,2
1876,2
1877,1
1878,2
1879,1
1880,1
1881,2
1882,1
1883,1
1884,1
1885,1
1886,2
1887,1
1888,2
1889,1
1890,2
1891,2
1892,1
1893,2
1894,1
1895,2
1896,1
1897,2
1898,1
1899,1
1900,1
1901,1
1902,2
1903,2
1904,1
1905,1
1906,1
1907,2
1908,1
1909,1
1910,3
1911,2
1912,2
1913,2
1914,1
1915,2
1916,2
1917,2
1918,2
1919,1
1920,2
1921,1
1922,1
1923,2
1924,2
1925,1
1926,1
1927,1
1928,2
1929,2
1930,1
1931,1
1932,1
1933,1
1934,1
1935,2
1936,1
1937,2
1938,2
1939,1
1940,2
1941,2
1942,1
1943,2
1944,1
1945,2
1946,1
1947,1
1948,2
1949,1
1950,1
1951,2
1952,2
1953,1
1954,1
1955,2
1956,1
1957,1
1958,1
1959,1
1960,2
1961,1
1962,2
1963,1
1964,1
1965,2
1966,1
1967,2
1968,1
1969,1
1970,1
1971,1
1972,2
1973,2
1974,1
1975,1
1976,2
1977,1
1978,1
1979,2
1980,2
1981,1
1982,2
1983,2
1984,1
1985,1
1986,1
1987,1
1988,1
1989,1
1990,1
1991,1
1992,1
1993,1
1994,2
1995,2
1996,1
1997,2
1998,1
1999,1
2000,1
2001,2
