Episode,Episode Length
1162,12
1163,33
1164,25
1165,14
1166,23
1167,22
1168,90
1169,20
1170,23
1171,32
1172,26
1173,29
1174,21
1175,16
1176,21
1177,44
1178,25
1179,29
1180,15
1181,21
1182,17
1183,21
1184,21
1185,23
1186,23
1187,16
1188,11
1189,14
1190,68
1191,11
1192,22
1193,22
1194,19
1195,17
1196,36
1197,32
1198,30
1199,13
1200,11
1201,12
1202,43
1203,25
1204,15
1205,13
1206,17
1207,13
1208,16
1209,55
1210,14
1211,13
1212,17
1213,19
1214,14
1215,34
1216,26
1217,33
1218,37
1219,12
1220,38
1221,19
1222,59
1223,48
1224,32
1225,15
1226,22
1227,37
1228,56
1229,16
1230,14
1231,15
1232,17
1233,14
1234,19
1235,17
1236,18
1237,18
1238,29
1239,19
1240,75
1241,15
1242,16
1243,17
1244,16
1245,23
1246,12
1247,20
1248,45
1249,22
1250,16
1251,27
1252,29
1253,27
1254,38
1255,25
1256,19
1257,15
1258,40
1259,14
1260,22
1261,31
1262,19
1263,24
1264,11
1265,37
1266,17
1267,28
1268,18
1269,41
1270,23
1271,41
1272,36
1273,23
1274,37
1275,13
1276,19
1277,19
1278,18
1279,12
1280,24
1281,11
1282,19
1283,23
1284,31
1285,24
1286,15
1287,22
1288,23
1289,33
1290,34
1291,19
1292,30
1293,14
1294,21
1295,23
1296,11
1297,24
1298,24
1299,14
1300,17
1301,25
1302,41
1303,14
1304,57
1305,16
1306,12
1307,36
1308,21
1309,14
1310,20
1311,81
1312,22
1313,25
1314,34
1315,14
1316,58
1317,23
1318,17
1319,17
1320,13
1321,14
1322,13
1323,19
1324,32
1325,20
1326,22
1327,18
1328,17
1329,13
1330,22
1331,15
1332,11
1333,12
1334,19
1335,22
1336,22
1337,29
1338,25
1339,13
1340,22
1341,16
1342,17
1343,12
1344,20
1345,76
1346,28
1347,14
1348,23
1349,23
1350,26
1351,28
1352,15
1353,29
1354,22
1355,14
1356,22
1357,15
1358,35
1359,21
1360,36
1361,25
1362,21
1363,14
1364,15
1365,14
1366,10
1367,46
1368,25
1369,16
1370,23
1371,15
1372,24
1373,15
1374,22
1375,30
1376,19
1377,15
1378,32
1379,17
1380,14
1381,22
1382,20
1383,17
1384,22
1385,13
1386,22
1387,26
1388,30
1389,18
1390,23
1391,33
1392,12
1393,12
1394,14
1395,27
1396,21
1397,26
1398,18
1399,24
1400,14
1401,25
1402,20
1403,23
1404,21
1405,14
1406,18
1407,14
1408,22
1409,16
1410,13
1411,26
1412,22
1413,12
1414,41
1415,37
1416,23
1417,19
1418,51
1419,9
1420,44
1421,27
1422,36
1423,12
1424,41
1425,14
1426,26
1427,39
1428,57
1429,28
1430,15
1431,17
1432,25
1433,24
1434,28
1435,20
1436,17
1437,25
1438,16
1439,36
1440,13
1441,19
1442,43
1443,17
1444,15
1445,19
1446,11
1447,14
1448,14
1449,12
1450,51
1451,14
1452,34
1453,24
1454,14
1455,18
1456,16
1457,65
1458,19
1459,26
1460,13
1461,13
1462,21
1463,14
1464,17
1465,53
1466,27
1467,63
1468,19
1469,42
1470,38
1471,33
1472,11
1473,13
1474,12
1475,25
1476,27
1477,45
1478,24
1479,11
1480,25
1481,31
1482,32
1483,14
1484,38
1485,29
1486,28
1487,12
1488,13
1489,16
1490,19
1491,70
1492,20
1493,20
1494,16
1495,33
1496,18
1497,16
1498,53
1499,12
1500,15
1501,14
1502,31
1503,47
1504,23
1505,24
1506,30
1507,26
1508,20
1509,14
1510,18
1511,23
1512,20
1513,44
1514,31
1515,22
1516,13
1517,12
1518,35
1519,27
1520,17
1521,40
1522,32
1523,33
1524,32
1525,14
1526,19
1527,20
1528,21
1529,34
1530,29
1531,27
1532,30
1533,40
1534,25
1535,14
1536,27
1537,17
1538,31
1539,15
1540,18
1541,13
1542,48
1543,24
1544,20
1545,28
1546,16
1547,22
1548,20
1549,29
1550,19
1551,31
1552,16
1553,16
1554,12
1555,47
1556,35
1557,20
1558,25
1559,20
1560,15
1561,19
1562,15
1563,12
1564,14
1565,16
1566,59
1567,17
1568,34
1569,12
1570,31
1571,17
1572,20
1573,11
1574,18
1575,19
1576,16
1577,17
1578,28
1579,52
1580,20
1581,14
1582,95
1583,24
1584,12
1585,32
1586,21
1587,13
1588,16
1589,16
1590,18
1591,10
1592,12
1593,21
1594,17
1595,30
1596,20
1597,20
1598,38
1599,22
1600,17
1601,14
1602,23
1603,33
1604,55
1605,14
1606,33
1607,16
1608,20
1609,16
1610,16
1611,16
1612,17
1613,25
1614,15
1615,18
1616,17
1617,41
1618,12
1619,35
1620,14
1621,12
1622,14
1623,31
1624,20
1625,14
1626,17
1627,21
1628,19
1629,18
1630,21
1631,15
1632,15
1633,16
1634,17
1635,18
1636,14
1637,13
1638,15
1639,80
1640,22
1641,17
1642,32
1643,34
1644,14
1645,25
1646,45
1647,18
1648,22
1649,36
1650,38
1651,17
1652,19
1653,12
1654,36
1655,14
1656,32
1657,15
1658,29
1659,20
1660,10
1661,23
1662,11
1663,30
1664,16
1665,13
1666,15
1667,13
1668,40
1669,17
1670,16
1671,10
1672,13
1673,17
1674,14
1675,44
1676,10
1677,57
1678,19
1679,18
1680,27
1681,15
1682,12
1683,17
1684,25
1685,24
1686,42
1687,15
1688,22
1689,23
1690,24
1691,25
1692,30
1693,12
1694,19
1695,27
1696,15
1697,28
1698,16
1699,14
1700,22
1701,17
1702,24
1703,11
1704,23
1705,13
1706,15
1707,22
1708,13
1709,25
1710,22
1711,23
1712,23
1713,18
1714,15
1715,14
1716,16
1717,22
1718,14
1719,27
1720,24
1721,11
1722,35
1723,47
1724,26
1725,29
1726,26
1727,15
1728,12
1729,12
1730,25
1731,26
1732,10
1733,12
1734,24
1735,11
1736,24
1737,23
1738,12
1739,31
1740,22
1741,12
1742,20
1743,33
1744,11
1745,15
1746,19
1747,28
1748,50
1749,21
1750,23
1751,29
1752,12
1753,21
1754,30
1755,26
1756,27
1757,32
1758,23
1759,20
1760,19
1761,17
1762,15
1763,27
1764,14
1765,34
1766,65
1767,17
1768,35
1769,23
1770,12
1771,28
1772,12
1773,33
1774,41
1775,15
1776,21
1777,34
1778,51
1779,46
1780,20
1781,18
1782,37
1783,12
1784,17
1785,35
1786,11
1787,26
1788,16
1789,26
1790,44
1791,40
1792,19
1793,31
1794,16
1795,18
1796,26
1797,23
1798,25
1799,22
1800,44
1801,19
1802,38
1803,20
1804,30
1805,48
1806,21
1807,11
1808,11
1809,10
1810,13
1811,24
1812,21
1813,45
1814,20
1815,15
1816,33
1817,21
1818,38
1819,26
1820,18
1821,46
1822,29
1823,39
1824,16
1825,20
1826,35
1827,15
1828,18
1829,12
1830,17
1831,29
1832,17
1833,12
1834,15
1835,33
1836,27
1837,15
1838,13
1839,11
1840,16
1841,30
1842,15
1843,52
1844,37
1845,36
1846,48
1847,32
1848,12
1849,20
1850,26
1851,11
1852,51
1853,76
1854,56
1855,21
1856,16
1857,16
1858,21
1859,13
1860,14
1861,17
1862,39
1863,20
1864,16
1865,14
1866,27
1867,21
1868,74
1869,27
1870,14
1871,22
1872,13
1873,26
1874,32
1875,13
1876,11
1877,31
1878,46
1879,17
1880,37
1881,16
1882,22
1883,11
1884,22
1885,12
1886,29
1887,36
1888,30
1889,26
1890,13
1891,27
1892,12
1893,14
1894,13
1895,28
1896,19
1897,31
1898,11
1899,49
1900,62
1901,11
1902,21
1903,53
1904,52
1905,23
1906,22
1907,20
1908,21
1909,19
1910,30
1911,15
1912,14
1913,18
1914,11
1915,31
1916,13
1917,12
1918,32
1919,15
1920,41
1921,35
1922,15
1923,19
1924,22
1925,35
1926,14
1927,12
1928,22
1929,13
1930,16
1931,20
1932,12
1933,42
1934,36
1935,12
1936,28
1937,39
1938,52
1939,24
1940,18
1941,17
1942,15
1943,22
1944,33
1945,22
1946,22
1947,16
1948,12
1949,33
1950,49
1951,23
1952,12
1953,43
1954,61
1955,41
1956,10
1957,29
1958,36
1959,21
1960,42
1961,12
1962,14
1963,28
1964,38
1965,43
1966,28
1967,11
1968,23
1969,12
1970,14
1971,11
1972,27
1973,19
1974,43
1975,28
1976,24
1977,32
1978,12
1979,29
1980,22
1981,16
1982,46
1983,26
1984,37
1985,13
1986,16
1987,28
1988,23
1989,24
1990,16
1991,24
1992,26
1993,20
1994,15
1995,21
1996,47
1997,12
1998,14
1999,15
2000,13
